Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
2,1.95,3.9,0,0,0
3,1.95,5.85,0,0,0
12,1.25,15.0,0,0,0
24,0.85,20.4,0,0,0
2,5.45,10.9,0,0,0
6,1.49,8.94,0,0,0
8,1.65,13.2,0,0,0
1,7.95,7.95,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.95,23.4,0,0,0
2,1.95,3.9,0,0,0
1,4.21,4.21,0,0,0
18,1.25,22.5,0,0,0
3,2.51,7.529999999999999,0,0,0
144,0.64,92.16,0,0,0
2,6.75,13.5,0,0,0
3,3.75,11.25,0,0,0
3,3.75,11.25,0,0,0
2,2.51,5.02,0,0,0
1,4.25,4.25,0,0,0
4,3.75,15.0,0,0,0
8,4.95,39.6,0,0,0
36,0.85,30.599999999999998,0,0,0
1,1.95,1.95,0,0,0
5,0.85,4.25,0,0,0
2,1.66,3.32,0,0,0
2,5.06,10.12,0,0,0
6,1.65,9.899999999999999,0,0,0
12,1.45,17.4,0,0,0
2,4.21,8.42,0,0,0
1,7.62,7.62,0,0,0
1,2.95,2.95,0,0,0
4,3.75,15.0,0,0,0
1,5.06,5.06,0,0,0
12,1.45,17.4,0,0,0
48,0.29,13.919999999999998,0,0,0
12,0.85,10.2,0,0,0
4,3.36,13.44,0,0,0
1,0.85,0.85,0,0,0
1,2.98,2.98,0,0,0
1,2.1,2.1,0,0,0
1,0.85,0.85,0,0,0
2,1.66,3.32,0,0,0
6,1.65,9.899999999999999,0,0,0
1,4.21,4.21,0,0,0
2,8.47,16.94,0,0,0
1,2.51,2.51,0,0,0
1,7.95,7.95,0,0,0
6,1.65,9.899999999999999,0,0,0
144,0.72,103.67999999999999,0,0,0
3,8.5,25.5,0,0,0
6,9.95,59.699999999999996,0,0,0
12,0.85,10.2,0,0,0
3,3.36,10.08,0,0,0
5,3.36,16.8,0,0,0
1,3.75,3.75,0,0,0
2,0.85,1.7,0,0,0
2,2.51,5.02,0,0,0
1,14.43,14.43,0,0,0
4,1.95,7.8,0,0,0
2,3.36,6.72,0,0,0
144,0.72,103.67999999999999,0,0,0
2,7.95,15.9,0,0,0
3,4.95,14.850000000000001,0,0,0
6,0.42,2.52,0,0,0
36,0.42,15.12,0,0,0
2,8.5,17.0,0,0,0
1,1.65,1.65,0,0,0
2,2.51,5.02,0,0,0
48,0.42,20.16,0,0,0
24,1.25,30.0,0,0,0
20,2.51,50.199999999999996,0,0,0
1,5.91,5.91,0,0,0
1,15.0,15.0,0,0,0
1,1.66,1.66,0,0,0
1,2.51,2.51,0,0,0
1,4.25,4.25,0,0,0
1,2.55,2.55,0,0,0
12,2.95,35.400000000000006,0,0,0
1,1.28,1.28,0,0,0
1,1.25,1.25,0,0,0
1,4.21,4.21,0,0,0
1,1.25,1.25,0,0,0
1,5.06,5.06,0,0,0
10,1.65,16.5,0,0,0
24,1.65,39.599999999999994,0,0,0
36,0.85,30.599999999999998,0,0,0
1,1.95,1.95,0,0,0
20,1.65,33.0,0,0,0
1,2.51,2.51,0,0,0
1,6.77,6.77,0,0,0
1,1.65,1.65,0,0,0
6,0.85,5.1,0,0,0
1,0.85,0.85,0,0,0
4,1.66,6.64,0,0,0
4,2.1,8.4,0,0,0
8,3.75,30.0,0,0,0
12,1.25,15.0,0,0,0
25,0.42,10.5,0,0,0
48,0.42,20.16,0,0,0
12,1.95,23.4,0,0,0
1,1.28,1.28,0,0,0
20,1.25,25.0,0,0,0
5,1.65,8.25,0,0,0
3,0.42,1.26,0,0,0
36,0.65,23.400000000000002,0,0,0
1,0.55,0.55,0,0,0
1,1.66,1.66,0,0,0
6,1.25,7.5,0,0,0
12,0.55,6.6000000000000005,0,0,0
-10,10.95,-109.5,1,1,1
4,3.75,15.0,0,0,0
10,1.65,16.5,0,0,0
1,5.91,5.91,0,0,0
4,3.36,13.44,0,0,0
4,2.1,8.4,0,0,0
2,4.65,9.3,0,0,0
6,2.1,12.600000000000001,0,0,0
12,1.25,15.0,0,0,0
5,0.42,2.1,0,0,0
8,2.95,23.6,0,0,0
1,1.66,1.66,0,0,0
1,5.91,5.91,0,0,0
12,3.95,47.400000000000006,0,0,0
1,7.95,7.95,0,0,0
4,3.75,15.0,0,0,0
1,2.51,2.51,0,0,0
4,2.95,11.8,0,0,0
10,0.85,8.5,0,0,0
5,2.95,14.75,0,0,0
6,2.82,16.919999999999998,0,0,0
1,3.75,3.75,0,0,0
2,4.21,8.42,0,0,0
12,2.1,25.200000000000003,0,0,0
1,0.85,0.85,0,0,0
2,12.72,25.44,0,0,0
4,4.25,17.0,0,0,0
12,0.42,5.04,0,0,0
16,0.85,13.6,0,0,0
6,9.95,59.699999999999996,0,0,0
4,1.45,5.8,0,0,0
1,2.95,2.95,0,0,0
1,2.51,2.51,0,0,0
1,16.98,16.98,0,0,0
3,4.25,12.75,0,0,0
3,4.95,14.850000000000001,0,0,0
1,4.21,4.21,0,0,0
2,0.55,1.1,0,0,0
3,3.36,10.08,0,0,0
8,2.55,20.4,0,0,0
4,3.75,15.0,0,0,0
6,3.39,20.34,0,0,0
1,4.95,4.95,0,0,0
3,4.95,14.850000000000001,0,0,0
2,1.65,3.3,0,0,0
4,3.75,15.0,0,0,0
7,3.36,23.52,0,0,0
8,1.69,13.52,0,0,0
12,4.95,59.400000000000006,0,0,0
1,7.95,7.95,0,0,0
10,6.75,67.5,0,0,0
16,1.69,27.04,0,0,0
1,12.75,12.75,0,0,0
12,1.95,23.4,0,0,0
1,3.36,3.36,0,0,0
1,4.21,4.21,0,0,0
1,0.0,0.0,0,0,0
8,1.25,10.0,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.75,3.75,0,0,0
1,8.47,8.47,0,0,0
2,0.0,0.0,0,0,0
12,1.25,15.0,0,0,0
12,0.29,3.4799999999999995,0,0,0
1,4.21,4.21,0,0,0
1,3.81,3.81,0,0,0
3,1.25,3.75,0,0,0
1,7.62,7.62,0,0,0
1,12.75,12.75,0,0,0
1,0.85,0.85,0,0,0
1,0.85,0.85,0,0,0
1,2.95,2.95,0,0,0
6,2.55,15.299999999999999,0,0,0
1,12.72,12.72,0,0,0
2,2.95,5.9,0,0,0
12,0.85,10.2,0,0,0
1,1.25,1.25,0,0,0
1,8.47,8.47,0,0,0
8,2.1,16.8,0,0,0
8,0.85,6.8,0,0,0
2,2.55,5.1,0,0,0
1,5.91,5.91,0,0,0
1,7.62,7.62,0,0,0
1,0.85,0.85,0,0,0
6,6.95,41.7,0,0,0
1,1.66,1.66,0,0,0
1,1.65,1.65,0,0,0
80,1.69,135.2,0,0,0
36,0.85,30.599999999999998,0,0,0
5,4.65,23.25,0,0,0
2,16.95,33.9,0,0,0
4,4.25,17.0,0,0,0
1,4.25,4.25,0,0,0
2,1.95,3.9,0,0,0
1,4.21,4.21,0,0,0
6,2.95,17.700000000000003,0,0,0
1,1.65,1.65,0,0,0
1,4.21,4.21,0,0,0
8,2.95,23.6,0,0,0
4,3.95,15.8,0,0,0
1,1.28,1.28,0,0,0
1,1.66,1.66,0,0,0
10,1.95,19.5,0,0,0
1,3.36,3.36,0,0,0
1,14.43,14.43,0,0,0
1,4.21,4.21,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
4,5.91,23.64,0,0,0
4,2.51,10.04,0,0,0
24,0.29,6.959999999999999,0,0,0
24,0.12,2.88,0,0,0
3,2.95,8.850000000000001,0,0,0
1,3.25,3.25,0,0,0
3,2.95,8.850000000000001,0,0,0
1,0.95,0.95,0,0,0
2,3.75,7.5,0,0,0
4,1.65,6.6,0,0,0
6,2.1,12.600000000000001,0,0,0
3,2.55,7.6499999999999995,0,0,0
-5,0.85,-4.25,1,1,1
6,1.25,7.5,0,0,0
1,1.28,1.28,0,0,0
8,3.25,26.0,0,0,0
2,0.85,1.7,0,0,0
2,2.51,5.02,0,0,0
32,0.42,13.44,0,0,0
1,0.84,0.84,0,0,0
5,2.51,12.549999999999999,0,0,0
2,3.36,6.72,0,0,0
8,3.75,30.0,0,0,0
8,2.95,23.6,0,0,0
1,7.95,7.95,0,0,0
1,14.95,14.95,0,0,0
1,0.42,0.42,0,0,0
6,1.95,11.7,0,0,0
1,5.91,5.91,0,0,0
1,7.95,7.95,0,0,0
24,1.25,30.0,0,0,0
2,5.95,11.9,0,0,0
12,0.29,3.4799999999999995,0,0,0
10,1.65,16.5,0,0,0
1,0.85,0.85,0,0,0
24,0.65,15.600000000000001,0,0,0
2,3.36,6.72,0,0,0
6,2.1,12.600000000000001,0,0,0
4,4.21,16.84,0,0,0
6,2.1,12.600000000000001,0,0,0
8,3.75,30.0,0,0,0
2,3.75,7.5,0,0,0
2,8.5,17.0,0,0,0
1,8.5,8.5,0,0,0
6,2.75,16.5,0,0,0
10,1.25,12.5,0,0,0
1,5.06,5.06,0,0,0
1,9.95,9.95,0,0,0
1,2.51,2.51,0,0,0
1,2.95,2.95,0,0,0
1,3.36,3.36,0,0,0
8,3.75,30.0,0,0,0
12,2.1,25.200000000000003,0,0,0
2,1.25,2.5,0,0,0
10,1.65,16.5,0,0,0
24,1.25,30.0,0,0,0
12,3.75,45.0,0,0,0
12,0.85,10.2,0,0,0
6,2.1,12.600000000000001,0,0,0
3,0.55,1.6500000000000001,0,0,0
12,2.95,35.400000000000006,0,0,0
12,1.25,15.0,0,0,0
3,1.28,3.84,0,0,0
1,8.5,8.5,0,0,0
1,2.98,2.98,0,0,0
-24,0.55,-13.200000000000001,1,1,1
8,3.75,30.0,0,0,0
2,0.85,1.7,0,0,0
1,3.36,3.36,0,0,0
16,4.95,79.2,0,0,0
4,0.85,3.4,0,0,0
6,3.39,20.34,0,0,0
4,7.95,31.8,0,0,0
2,2.95,5.9,0,0,0
10,2.55,25.5,0,0,0
6,2.55,15.299999999999999,0,0,0
1,8.47,8.47,0,0,0
1,3.36,3.36,0,0,0
7,3.36,23.52,0,0,0
1,1.66,1.66,0,0,0
2,4.21,8.42,0,0,0
2,5.91,11.82,0,0,0
6,1.25,7.5,0,0,0
2,4.95,9.9,0,0,0
9,0.42,3.78,0,0,0
4,3.95,15.8,0,0,0
5,2.1,10.5,0,0,0
48,0.85,40.8,0,0,0
1,0.85,0.85,0,0,0
3,4.95,14.850000000000001,0,0,0
1,0.95,0.95,0,0,0
6,2.95,17.700000000000003,0,0,0
4,6.75,27.0,0,0,0
4,2.1,8.4,0,0,0
1,8.5,8.5,0,0,0
3,1.69,5.07,0,0,0
12,2.95,35.400000000000006,0,0,0
1,2.51,2.51,0,0,0
4,5.91,23.64,0,0,0
1,1.49,1.49,0,0,0
6,0.85,5.1,0,0,0
1,1.66,1.66,0,0,0
20,1.95,39.0,0,0,0
1,1.95,1.95,0,0,0
6,2.1,12.600000000000001,0,0,0
3,8.47,25.410000000000004,0,0,0
2,7.95,15.9,0,0,0
1,1.66,1.66,0,0,0
128,2.55,326.4,0,0,0
1,1.65,1.65,0,0,0
108,0.21,22.68,0,0,0
12,1.65,19.799999999999997,0,0,0
2,2.1,4.2,0,0,0
1,16.13,16.13,0,0,0
27,3.36,90.72,0,0,0
24,1.65,39.599999999999994,0,0,0
-43,0.0,-0.0,1,1,1
5,1.66,8.299999999999999,0,0,0
2,16.98,33.96,0,0,0
1,1.66,1.66,0,0,0
12,1.25,15.0,0,0,0
1,9.95,9.95,0,0,0
7,1.28,8.96,0,0,0
1,0.84,0.84,0,0,0
1,6.35,6.35,0,0,0
1,13.57,13.57,0,0,0
23,4.25,97.75,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
8,1.69,13.52,0,0,0
24,0.42,10.08,0,0,0
1,12.75,12.75,0,0,0
10,0.65,6.5,0,0,0
24,0.55,13.200000000000001,0,0,0
1,1.25,1.25,0,0,0
3,1.66,4.9799999999999995,0,0,0
3,0.55,1.6500000000000001,0,0,0
1,12.75,12.75,0,0,0
4,3.75,15.0,0,0,0
2,5.06,10.12,0,0,0
32,0.75,24.0,0,0,0
48,1.85,88.80000000000001,0,0,0
8,3.75,30.0,0,0,0
2,2.1,4.2,0,0,0
1,4.25,4.25,0,0,0
2,1.66,3.32,0,0,0
1,2.1,2.1,0,0,0
10,1.65,16.5,0,0,0
2,1.66,3.32,0,0,0
1,4.95,4.95,0,0,0
1,3.75,3.75,0,0,0
8,3.39,27.12,0,0,0
4,5.95,23.8,0,0,0
1,15.28,15.28,0,0,0
1,2.55,2.55,0,0,0
32,1.25,40.0,0,0,0
1,11.02,11.02,0,0,0
1,1.25,1.25,0,0,0
2,8.47,16.94,0,0,0
48,1.25,60.0,0,0,0
12,2.1,25.200000000000003,0,0,0
1,8.47,8.47,0,0,0
1,3.75,3.75,0,0,0
72,1.06,76.32000000000001,0,0,0
2,0.85,1.7,0,0,0
12,0.85,10.2,0,0,0
2,3.75,7.5,0,0,0
1,1.69,1.69,0,0,0
1,7.62,7.62,0,0,0
2,1.25,2.5,0,0,0
4,4.65,18.6,0,0,0
12,0.42,5.04,0,0,0
12,0.65,7.800000000000001,0,0,0
1,4.21,4.21,0,0,0
3,4.95,14.850000000000001,0,0,0
-1,5519.25,-5519.25,1,1,1
1,7.95,7.95,0,0,0
1,3.36,3.36,0,0,0
1,1.66,1.66,0,0,0
2,1.65,3.3,0,0,0
3,1.65,4.949999999999999,0,0,0
1,1.66,1.66,0,0,0
1,2.95,2.95,0,0,0
2,7.95,15.9,0,0,0
1,4.21,4.21,0,0,0
1,0.85,0.85,0,0,0
1,6.77,6.77,0,0,0
12,0.65,7.800000000000001,0,0,0
1,0.85,0.85,0,0,0
3,4.95,14.850000000000001,0,0,0
1,1.95,1.95,0,0,0
2,2.1,4.2,0,0,0
5,2.1,10.5,0,0,0
3,4.25,12.75,0,0,0
1,3.75,3.75,0,0,0
1,4.25,4.25,0,0,0
104,9.32,969.28,0,0,0
6,0.85,5.1,0,0,0
2,6.95,13.9,0,0,0
2,2.55,5.1,0,0,0
2,2.55,5.1,0,0,0
100,1.65,165.0,0,0,0
1,5.95,5.95,0,0,0
1,11.02,11.02,0,0,0
3,2.13,6.39,0,0,0
1,3.36,3.36,0,0,0
2,12.75,25.5,0,0,0
5,5.91,29.55,0,0,0
10,1.25,12.5,0,0,0
12,1.25,15.0,0,0,0
4,0.85,3.4,0,0,0
6,2.95,17.700000000000003,0,0,0
10,6.75,67.5,0,0,0
2,5.06,10.12,0,0,0
9,2.1,18.900000000000002,0,0,0
10,1.65,16.5,0,0,0
12,1.65,19.799999999999997,0,0,0
4,1.25,5.0,0,0,0
1,0.85,0.85,0,0,0
24,2.55,61.199999999999996,0,0,0
2,8.5,17.0,0,0,0
2,8.5,17.0,0,0,0
8,3.36,26.88,0,0,0
3,1.28,3.84,0,0,0
4,2.95,11.8,0,0,0
1,3.75,3.75,0,0,0
1,1.65,1.65,0,0,0
7,4.21,29.47,0,0,0
1,14.43,14.43,0,0,0
1,0.95,0.95,0,0,0
1,0.85,0.85,0,0,0
1,3.36,3.36,0,0,0
5,2.95,14.75,0,0,0
1,9.95,9.95,0,0,0
48,0.21,10.08,0,0,0
1,1.65,1.65,0,0,0
1,1.25,1.25,0,0,0
16,1.69,27.04,0,0,0
12,1.25,15.0,0,0,0
4,1.25,5.0,0,0,0
5,2.51,12.549999999999999,0,0,0
1,7.95,7.95,0,0,0
1,5.06,5.06,0,0,0
48,0.19,9.120000000000001,0,0,0
18,1.65,29.7,0,0,0
1,25.49,25.49,0,0,0
1,2.1,2.1,0,0,0
1,2.55,2.55,0,0,0
5,12.75,63.75,0,0,0
24,4.25,102.0,0,0,0
1,6.75,6.75,0,0,0
12,0.65,7.800000000000001,0,0,0
1,3.81,3.81,0,0,0
2,1.25,2.5,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
1,2.51,2.51,0,0,0
24,0.65,15.600000000000001,0,0,0
5,1.28,6.4,0,0,0
12,1.25,15.0,0,0,0
6,1.66,9.959999999999999,0,0,0
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
1,2.55,2.55,0,0,0
1,8.5,8.5,0,0,0
1,0.85,0.85,0,0,0
16,3.75,60.0,0,0,0
1,2.55,2.55,0,0,0
12,0.42,5.04,0,0,0
1,2.51,2.51,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,0.42,5.04,0,0,0
2,1.95,3.9,0,0,0
1,2.55,2.55,0,0,0
1,1.65,1.65,0,0,0
8,2.95,23.6,0,0,0
10,1.95,19.5,0,0,0
1,0.85,0.85,0,0,0
12,1.25,15.0,0,0,0
12,6.95,83.4,0,0,0
8,2.55,20.4,0,0,0
1,5.06,5.06,0,0,0
1,2.51,2.51,0,0,0
1,1.66,1.66,0,0,0
1,3.36,3.36,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,2.95,35.400000000000006,0,0,0
1,4.21,4.21,0,0,0
1,3.36,3.36,0,0,0
5,1.65,8.25,0,0,0
3,0.65,1.9500000000000002,0,0,0
1,8.95,8.95,0,0,0
32,2.55,81.6,0,0,0
4,4.95,19.8,0,0,0
4,0.42,1.68,0,0,0
4,2.1,8.4,0,0,0
6,0.85,5.1,0,0,0
1,25.49,25.49,0,0,0
1,2.95,2.95,0,0,0
2,7.95,15.9,0,0,0
12,1.25,15.0,0,0,0
2,0.85,1.7,0,0,0
1,5.06,5.06,0,0,0
6,4.95,29.700000000000003,0,0,0
1,14.43,14.43,0,0,0
1,2.1,2.1,0,0,0
48,0.42,20.16,0,0,0
2,7.62,15.24,0,0,0
3,3.25,9.75,0,0,0
1,4.25,4.25,0,0,0
1,0.43,0.43,0,0,0
1,0.85,0.85,0,0,0
24,0.29,6.959999999999999,0,0,0
1,1.95,1.95,0,0,0
6,1.65,9.899999999999999,0,0,0
192,0.72,138.24,0,0,0
2,3.36,6.72,0,0,0
2,1.45,2.9,0,0,0
