Quantity,UnitPrice,total_amount
2,3.36,6.72
8,3.75,30.0
8,2.95,23.6
1,7.95,7.95
1,14.95,14.95
1,0.42,0.42
6,1.95,11.7
1,5.91,5.91
1,7.95,7.95
24,1.25,30.0
2,5.95,11.9
12,0.29,3.4799999999999995
10,1.65,16.5
1,0.85,0.85
24,0.65,15.600000000000001
2,3.36,6.72
6,2.1,12.600000000000001
4,4.21,16.84
6,2.1,12.600000000000001
8,3.75,30.0
2,3.75,7.5
2,8.5,17.0
1,8.5,8.5
6,2.75,16.5
10,1.25,12.5
1,5.06,5.06
1,9.95,9.95
1,2.51,2.51
1,2.95,2.95
1,3.36,3.36
8,3.75,30.0
12,2.1,25.200000000000003
2,1.25,2.5
10,1.65,16.5
24,1.25,30.0
12,3.75,45.0
12,0.85,10.2
6,2.1,12.600000000000001
3,0.55,1.6500000000000001
12,2.95,35.400000000000006
12,1.25,15.0
3,1.28,3.84
1,8.5,8.5
1,2.98,2.98
-24,0.55,-13.200000000000001
8,3.75,30.0
2,0.85,1.7
1,3.36,3.36
16,4.95,79.2
4,0.85,3.4
6,3.39,20.34
4,7.95,31.8
2,2.95,5.9
10,2.55,25.5
6,2.55,15.299999999999999
1,8.47,8.47
1,3.36,3.36
7,3.36,23.52
1,1.66,1.66
2,4.21,8.42
2,5.91,11.82
6,1.25,7.5
2,4.95,9.9
9,0.42,3.78
4,3.95,15.8
5,2.1,10.5
48,0.85,40.8
1,0.85,0.85
3,4.95,14.850000000000001
1,0.95,0.95
6,2.95,17.700000000000003
4,6.75,27.0
4,2.1,8.4
1,8.5,8.5
3,1.69,5.07
12,2.95,35.400000000000006
1,2.51,2.51
4,5.91,23.64
1,1.49,1.49
6,0.85,5.1
1,1.66,1.66
20,1.95,39.0
1,1.95,1.95
6,2.1,12.600000000000001
3,8.47,25.410000000000004
2,7.95,15.9
1,1.66,1.66
128,2.55,326.4
1,1.65,1.65
108,0.21,22.68
12,1.65,19.799999999999997
2,2.1,4.2
1,16.13,16.13
27,3.36,90.72
24,1.65,39.599999999999994
-43,0.0,-0.0
5,1.66,8.299999999999999
2,16.98,33.96
1,1.66,1.66
12,1.25,15.0
1,9.95,9.95
7,1.28,8.96
1,0.84,0.84
1,6.35,6.35
1,13.57,13.57
23,4.25,97.75
2,2.51,5.02
1,2.51,2.51
8,1.69,13.52
24,0.42,10.08
1,12.75,12.75
10,0.65,6.5
24,0.55,13.200000000000001
1,1.25,1.25
3,1.66,4.9799999999999995
3,0.55,1.6500000000000001
1,12.75,12.75
4,3.75,15.0
2,5.06,10.12
32,0.75,24.0
48,1.85,88.80000000000001
8,3.75,30.0
2,2.1,4.2
1,4.25,4.25
2,1.66,3.32
1,2.1,2.1
10,1.65,16.5
2,1.66,3.32
1,4.95,4.95
1,3.75,3.75
8,3.39,27.12
4,5.95,23.8
1,15.28,15.28
1,2.55,2.55
32,1.25,40.0
1,11.02,11.02
1,1.25,1.25
2,8.47,16.94
48,1.25,60.0
12,2.1,25.200000000000003
1,8.47,8.47
1,3.75,3.75
72,1.06,76.32000000000001
2,0.85,1.7
12,0.85,10.2
2,3.75,7.5
1,1.69,1.69
1,7.62,7.62
2,1.25,2.5
4,4.65,18.6
12,0.42,5.04
12,0.65,7.800000000000001
1,4.21,4.21
3,4.95,14.850000000000001
-1,5519.25,-5519.25
1,7.95,7.95
1,3.36,3.36
1,1.66,1.66
2,1.65,3.3
3,1.65,4.949999999999999
1,1.66,1.66
1,2.95,2.95
2,7.95,15.9
1,4.21,4.21
1,0.85,0.85
1,6.77,6.77
12,0.65,7.800000000000001
1,0.85,0.85
3,4.95,14.850000000000001
1,1.95,1.95
2,2.1,4.2
5,2.1,10.5
3,4.25,12.75
1,3.75,3.75
1,4.25,4.25
104,9.32,969.28
6,0.85,5.1
2,6.95,13.9
2,2.55,5.1
2,2.55,5.1
100,1.65,165.0
1,5.95,5.95
1,11.02,11.02
3,2.13,6.39
1,3.36,3.36
2,12.75,25.5
5,5.91,29.55
10,1.25,12.5
12,1.25,15.0
4,0.85,3.4
6,2.95,17.700000000000003
10,6.75,67.5
2,5.06,10.12
9,2.1,18.900000000000002
10,1.65,16.5
12,1.65,19.799999999999997
4,1.25,5.0
1,0.85,0.85
24,2.55,61.199999999999996
2,8.5,17.0
2,8.5,17.0
8,3.36,26.88
3,1.28,3.84
4,2.95,11.8
1,3.75,3.75
1,1.65,1.65
7,4.21,29.47
1,14.43,14.43
1,0.95,0.95
1,0.85,0.85
1,3.36,3.36
5,2.95,14.75
1,9.95,9.95
48,0.21,10.08
1,1.65,1.65
1,1.25,1.25
16,1.69,27.04
12,1.25,15.0
4,1.25,5.0
5,2.51,12.549999999999999
1,7.95,7.95
1,5.06,5.06
48,0.19,9.120000000000001
18,1.65,29.7
1,25.49,25.49
1,2.1,2.1
1,2.55,2.55
5,12.75,63.75
24,4.25,102.0
1,6.75,6.75
12,0.65,7.800000000000001
1,3.81,3.81
2,1.25,2.5
2,2.51,5.02
1,2.51,2.51
1,2.51,2.51
24,0.65,15.600000000000001
5,1.28,6.4
12,1.25,15.0
6,1.66,9.959999999999999
1,2.51,2.51
2,3.36,6.72
1,2.55,2.55
1,8.5,8.5
1,0.85,0.85
16,3.75,60.0
1,2.55,2.55
12,0.42,5.04
1,2.51,2.51
3,1.66,4.9799999999999995
12,0.42,5.04
2,1.95,3.9
1,2.55,2.55
1,1.65,1.65
8,2.95,23.6
10,1.95,19.5
1,0.85,0.85
12,1.25,15.0
12,6.95,83.4
8,2.55,20.4
1,5.06,5.06
1,2.51,2.51
1,1.66,1.66
1,3.36,3.36
3,1.66,4.9799999999999995
12,2.95,35.400000000000006
1,4.21,4.21
1,3.36,3.36
5,1.65,8.25
3,0.65,1.9500000000000002
1,8.95,8.95
32,2.55,81.6
4,4.95,19.8
4,0.42,1.68
4,2.1,8.4
6,0.85,5.1
1,25.49,25.49
1,2.95,2.95
2,7.95,15.9
12,1.25,15.0
2,0.85,1.7
1,5.06,5.06
6,4.95,29.700000000000003
1,14.43,14.43
1,2.1,2.1
48,0.42,20.16
2,7.62,15.24
3,3.25,9.75
1,4.25,4.25
1,0.43,0.43
1,0.85,0.85
24,0.29,6.959999999999999
1,1.95,1.95
6,1.65,9.899999999999999
192,0.72,138.24
2,3.36,6.72
2,1.45,2.9
2,3.75,7.5
9,2.13,19.169999999999998
3,14.43,43.29
1,0.42,0.42
9,1.45,13.049999999999999
6,0.43,2.58
1,3.36,3.36
12,1.25,15.0
5,5.91,29.55
1,1.69,1.69
2,16.13,32.26
1,0.95,0.95
1,2.95,2.95
1,620.68,620.68
1,3.36,3.36
24,0.21,5.04
30,0.42,12.6
5,1.25,6.25
3,2.1,6.300000000000001
24,1.25,30.0
1,4.21,4.21
1,7.95,7.95
1,1.66,1.66
48,3.39,162.72
1,2.95,2.95
4,1.66,6.64
2,1.25,2.5
1,1.45,1.45
1,1.25,1.25
1,0.85,0.85
6,1.25,7.5
2,1.66,3.32
10,1.65,16.5
3,4.95,14.850000000000001
4,2.95,11.8
1,0.85,0.85
1,3.75,3.75
12,4.95,59.400000000000006
1,0.85,0.85
17,1.25,21.25
2,3.36,6.72
1,3.35,3.35
24,0.29,6.959999999999999
1,4.95,4.95
6,5.91,35.46
1,0.85,0.85
1,6.77,6.77
24,2.55,61.199999999999996
4,8.5,34.0
3,3.75,11.25
1,2.51,2.51
1,4.21,4.21
6,1.65,9.899999999999999
4,4.21,16.84
12,0.85,10.2
2,4.21,8.42
4,3.36,13.44
3,0.85,2.55
3,1.66,4.9799999999999995
2,0.85,1.7
1,5.91,5.91
10,1.65,16.5
24,1.45,34.8
48,0.85,40.8
1,8.47,8.47
1,0.85,0.85
24,1.25,30.0
1,12.75,12.75
96,0.38,36.480000000000004
1,3.36,3.36
1,4.25,4.25
1,0.42,0.42
6,2.95,17.700000000000003
2,7.62,15.24
1,3.75,3.75
2,3.95,7.9
1,8.47,8.47
8,3.75,30.0
8,1.25,10.0
1,2.51,2.51
80,3.39,271.2
3,12.72,38.160000000000004
2,5.91,11.82
1,1.45,1.45
2,0.65,1.3
5,0.85,4.25
2,1.66,3.32
24,0.85,20.4
1,0.65,0.65
4,3.75,15.0
12,0.42,5.04
2,3.75,7.5
1,2.51,2.51
1,9.32,9.32
4,1.66,6.64
21,6.77,142.17
4,3.75,15.0
1,0.85,0.85
3,3.75,11.25
5,1.65,8.25
2,2.51,5.02
1,34.0,34.0
6,0.85,5.1
3,2.51,7.529999999999999
12,5.95,71.4
2,0.55,1.1
48,2.55,122.39999999999999
12,0.42,5.04
4,3.75,15.0
3,4.21,12.629999999999999
2,3.75,7.5
2,4.21,8.42
2,0.42,0.84
1,12.75,12.75
12,1.25,15.0
1,0.85,0.85
1,2.96,2.96
1,1.66,1.66
2,3.36,6.72
12,3.45,41.400000000000006
8,3.36,26.88
1,3.75,3.75
1,4.21,4.21
9,3.36,30.24
1,4.25,4.25
2,2.51,5.02
4,6.75,27.0
1,2.95,2.95
1,3.45,3.45
2,0.85,1.7
2,4.21,8.42
1,8.47,8.47
5,0.84,4.2
1,1.66,1.66
1,1.65,1.65
8,1.69,13.52
2,4.21,8.42
1,1.66,1.66
1,2.51,2.51
2,3.36,6.72
1,4.21,4.21
1,1.25,1.25
2,0.85,1.7
4,4.25,17.0
1,4.21,4.21
1,1.66,1.66
20,0.85,17.0
12,0.85,10.2
1,5.06,5.06
3,0.65,1.9500000000000002
3,2.51,7.529999999999999
1,3.35,3.35
1,3.36,3.36
1,5.95,5.95
1,16.98,16.98
3,7.62,22.86
48,0.36,17.28
1,6.35,6.35
3,7.95,23.85
3,4.21,12.629999999999999
8,3.36,26.88
7,3.36,23.52
3,1.95,5.85
10,1.65,16.5
12,0.85,10.2
6,2.95,17.700000000000003
1,3.75,3.75
6,3.25,19.5
2,1.65,3.3
2,10.95,21.9
1,1.66,1.66
1,1.95,1.95
3,8.47,25.410000000000004
2,0.85,1.7
1,5.09,5.09
2,2.51,5.02
1,1.45,1.45
2,4.21,8.42
6,2.55,15.299999999999999
17,6.77,115.08999999999999
2,1.65,3.3
12,0.42,5.04
1,10.17,10.17
24,1.69,40.56
1,3.81,3.81
1,3.36,3.36
6,2.95,17.700000000000003
1,1.24,1.24
1,4.95,4.95
2,0.95,1.9
2,0.85,1.7
1,0.85,0.85
3,3.36,10.08
1,9.95,9.95
1,2.55,2.55
2,0.55,1.1
4,1.66,6.64
1,9.95,9.95
24,0.21,5.04
1,0.85,0.85
12,1.25,15.0
408,4.78,1950.24
6,2.95,17.700000000000003
3,3.36,10.08
1,7.62,7.62
24,1.95,46.8
2,10.95,21.9
2,1.65,3.3
36,2.95,106.2
6,3.75,22.5
1,0.85,0.85
2,20.38,40.76
1,0.85,0.85
24,0.85,20.4
12,1.25,15.0
12,0.85,10.2
1,11.02,11.02
12,0.85,10.2
1,3.75,3.75
1,1.95,1.95
3,4.95,14.850000000000001
2,3.36,6.72
24,1.95,46.8
2,1.65,3.3
1,1.25,1.25
36,2.1,75.60000000000001
-120,0.0,-0.0
1,1.66,1.66
1,5.06,5.06
2,1.45,2.9
1,3.36,3.36
4,6.35,25.4
2,3.36,6.72
1,2.51,2.51
6,2.95,17.700000000000003
1,5.06,5.06
6,2.95,17.700000000000003
3,0.85,2.55
4,3.75,15.0
10,2.95,29.5
1,2.96,2.96
1,0.85,0.85
2,3.36,6.72
1,3.36,3.36
-1,3.25,-3.25
1,3.36,3.36
2,9.95,19.9
2,3.36,6.72
1,3.25,3.25
1,4.21,4.21
6,11.02,66.12
10,1.95,19.5
2,5.95,11.9
2,7.62,15.24
6,4.95,29.700000000000003
24,4.25,102.0
17,5.91,100.47
1,8.47,8.47
2,1.25,2.5
3,0.85,2.55
4,8.47,33.88
2,1.66,3.32
1,2.95,2.95
3,5.91,17.73
36,2.1,75.60000000000001
1,3.95,3.95
1,4.25,4.25
3,4.95,14.850000000000001
3,0.0,0.0
2,2.95,5.9
192,3.39,650.88
1,0.84,0.84
1,5.95,5.95
1,4.21,4.21
1,1.25,1.25
6,2.95,17.700000000000003
1,3.36,3.36
2,1.95,3.9
3,7.95,23.85
48,1.06,50.88
24,1.25,30.0
1,1.45,1.45
2,12.75,25.5
1,2.51,2.51
1,5.06,5.06
3,1.25,3.75
1,3.95,3.95
1,1.25,1.25
2,8.47,16.94
10,1.65,16.5
12,1.45,17.4
12,10.95,131.39999999999998
3,20.38,61.14
2,11.02,22.04
6,1.06,6.36
8,2.95,23.6
3,3.75,11.25
1,3.75,3.75
2,1.25,2.5
24,1.65,39.599999999999994
1,5.95,5.95
6,2.95,17.700000000000003
3,1.25,3.75
24,0.19,4.5600000000000005
1,4.21,4.21
5,8.47,42.35
-1,2.95,-2.95
5,2.51,12.549999999999999
24,0.85,20.4
24,0.42,10.08
1,1.28,1.28
2,3.36,6.72
6,2.1,12.600000000000001
4,0.95,3.8
1,2.51,2.51
1,2.55,2.55
1,3.36,3.36
6,4.25,25.5
1,4.65,4.65
1,2.51,2.51
1,7.62,7.62
2,4.95,9.9
12,1.45,17.4
24,0.55,13.200000000000001
2,5.06,10.12
1,6.75,6.75
10,0.43,4.3
1,3.36,3.36
24,0.85,20.4
1,4.21,4.21
12,1.25,15.0
1,19.95,19.95
4,3.75,15.0
1,5.95,5.95
-2,6.95,-13.9
1,3.36,3.36
1,2.95,2.95
10,0.85,8.5
1,1.25,1.25
9,0.43,3.87
12,0.85,10.2
144,0.29,41.76
24,1.25,30.0
20,1.65,33.0
1,3.75,3.75
2,2.1,4.2
6,3.39,20.34
1,5.91,5.91
7,1.25,8.75
10,3.36,33.6
1,0.85,0.85
3,4.25,12.75
3,5.45,16.35
2,2.51,5.02
3,8.47,25.410000000000004
1,2.95,2.95
12,1.25,15.0
1,2.95,2.95
12,1.25,15.0
1,1.66,1.66
96,1.25,120.0
1,14.43,14.43
1,2.55,2.55
3,0.0,0.0
2,0.65,1.3
2,1.66,3.32
-47,0.85,-39.949999999999996
1,8.5,8.5
1,0.0,0.0
1,1.25,1.25
10,2.95,29.5
1,3.75,3.75
12,1.45,17.4
1,2.1,2.1
2,2.51,5.02
6,1.95,11.7
2,4.25,8.5
6,1.65,9.899999999999999
1,1.65,1.65
48,0.21,10.08
6,3.75,22.5
24,0.42,10.08
4,3.36,13.44
6,2.95,17.700000000000003
12,1.65,19.799999999999997
6,1.25,7.5
12,0.42,5.04
1,1.25,1.25
2,12.75,25.5
2,4.21,8.42
1,0.85,0.85
2,1.65,3.3
1,4.25,4.25
2,4.21,8.42
1,2.55,2.55
3,4.95,14.850000000000001
12,1.25,15.0
2,2.1,4.2
1,1.95,1.95
1,2.95,2.95
5,3.75,18.75
16,0.85,13.6
3,4.95,14.850000000000001
2,4.21,8.42
1,4.21,4.21
3,12.75,38.25
24,1.65,39.599999999999994
1,4.65,4.65
3,1.45,4.35
-2,7.95,-15.9
1,4.21,4.21
1,20.38,20.38
1,5.06,5.06
4,3.75,15.0
2,2.51,5.02
1,4.65,4.65
3,1.95,5.85
8,2.1,16.8
1,3.36,3.36
4,0.55,2.2
1,5.06,5.06
24,1.65,39.599999999999994
1,2.95,2.95
5,2.51,12.549999999999999
2,1.25,2.5
216,0.53,114.48
1,2.55,2.55
1,1.66,1.66
24,0.55,13.200000000000001
2,8.47,16.94
2,3.75,7.5
3,4.95,14.850000000000001
16,7.62,121.92
12,1.25,15.0
1,6.75,6.75
1,2.55,2.55
3,3.36,10.08
1,3.75,3.75
3,2.25,6.75
25,0.65,16.25
10,1.65,16.5
1,1.25,1.25
1,1.25,1.25
1,3.75,3.75
8,5.06,40.48
12,0.42,5.04
10,1.95,19.5
2,5.06,10.12
5,1.28,6.4
24,0.42,10.08
2,0.85,1.7
7,5.91,41.370000000000005
3,6.95,20.85
1,0.42,0.42
12,2.95,35.400000000000006
4,3.75,15.0
2,10.17,20.34
2,1.66,3.32
2,4.65,9.3
1,7.62,7.62
2,1.25,2.5
2,2.51,5.02
1,2.51,2.51
1,0.85,0.85
2,5.91,11.82
4,1.66,6.64
6,1.25,7.5
2,2.95,5.9
1,4.95,4.95
2,3.36,6.72
1,8.47,8.47
1,0.42,0.42
100,0.1,10.0
24,3.81,91.44
2,0.85,1.7
12,0.85,10.2
12,0.42,5.04
12,0.42,5.04
4,4.25,17.0
1,2.51,2.51
